# Logfile created on 2018-05-10 10:40:46 -0400 by logger.rb/56815
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:40:46 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2018-05-10 10:42:24 -0400 cap dev deploy
  INFO ---------------------------------------------------------------------------
  INFO [997d1619] Running bundle exec jekyll build as fcd1@localhost
 DEBUG [997d1619] Command: bundle exec jekyll build
 DEBUG [997d1619] 	Configuration file: /usr/develop/jekyll/ldpd-biggert/_config.yml
 DEBUG [997d1619] 	            Source: /usr/develop/jekyll/ldpd-biggert
 DEBUG [997d1619] 	       Destination: /usr/develop/jekyll/ldpd-biggert/_site
 DEBUG [997d1619] 	 Incremental build: disabled. Enable with --incremental
 DEBUG [997d1619] 	      Generating... 
 DEBUG [997d1619] 	                    done in 12.21 seconds.
 DEBUG [997d1619] 	 Auto-regeneration: disabled. Use --watch to enable.
  INFO [997d1619] Finished in 13.018 seconds with exit status 0 (successful).
  INFO [e368c3ed] Running bundle exec rake wax:push:static as fcd1@localhost
 DEBUG [e368c3ed] Command: bundle exec rake wax:push:static
 DEBUG [e368c3ed] 	Deploying to s3 branch from local task
 DEBUG [e368c3ed] 	Initialized empty Git repository in /tmp/d20180510-6868-zj0p4l/.git/
 DEBUG [e368c3ed] 	[master (root-commit) 13b0294] Site updated at 2018-05-10 14:43:25 UTC
 DEBUG [e368c3ed] 	 1930 files changed, 512335 insertions(+)
 DEBUG [e368c3ed] 	 create mode 100644 404.html
 DEBUG [e368c3ed] 	 create mode 100644 Capfile
 DEBUG [e368c3ed] 	 create mode 100644 VERSION
 DEBUG [e368c3ed] 	 create mode 100644 about-the-collection/index.html
 DEBUG [e368c3ed] 	 create mode 100644 assets/iiif-logo.png
 DEBUG [e368c3ed] 	 create mode 100644 assets/logo.png
 DEBUG [e368c3ed] 	 create mode 100644 assets/wax.css
 DEBUG [e368c3ed] 	 create mode 100644 config/deploy.rb
 DEBUG [e368c3ed] 	 create mode 100644 config/deploy/dev.rb
 DEBUG [e368c3ed] 	 create mode 100644 index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00001/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00002/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00003/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00004/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00005/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00006/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00007/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00008/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00009/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00010/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00011/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00012/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00013/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00014/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00015/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00016/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00017/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00018/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00019/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00020/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00021/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00022/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00023/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00024/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00025/index.html
 DEBUG [e368c3ed] 	 create mode 100644 items/ave_biggert_00026/index.html
